0 silly argv {
0 silly argv   _: [ 'version' ],
0 silly argv   lernaVersion: '9.0.0',
0 silly argv   '$0': 'node_modules\\lerna\\dist\\cli.js'
0 silly argv }
1 notice cli v9.0.0
2 verbose packageConfigs Explicit "packages" configuration found in lerna.json. Resolving packages using the configured glob(s): ["packages/*"]
3 verbose rootPath E:\react-ui
4 info current version 1.2.4
5 silly isAnythingCommitted
6 verbose isAnythingCommitted 1
7 silly getCurrentBranch
8 verbose currentBranch main
9 silly remoteBranchExists
10 silly isBehindUpstream
11 silly isBehindUpstream main is behind origin/main by 0 commit(s) and ahead by 1
12 silly hasTags
13 verbose hasTags true
14 silly git-describe.sync "v1.2.4-26-gaf38b84" => {"lastTagName":"v1.2.4","lastVersion":"v1.2.4","refCount":"26","sha":"af38b84","isDirty":false}
19 verbose filtered diff   'packages/components/global-config/locale/zh_CN.ts',
19 verbose filtered diff   'packages/components/global-config/locale/zh_TW.ts',
19 verbose filtered diff   'packages/components/global-config/mobile/default-config.ts',
19 verbose filtered diff   ... 211 more items
19 verbose filtered diff ]
20 silly checking diff packages/tendaui-icons
21 silly found diff in packages/tendaui-icons/src/icons/index.ts
22 verbose filtered diff [ 'packages/tendaui-icons/src/icons/index.ts' ]
23 silly checking diff packages/tendaui-react
24 silly no diff found in @tendaui/react
25 silly checking diff packages/tendaui-site
26 silly found diff in packages/tendaui-site/DEPLOYMENT.md
26 silly found diff in packages/tendaui-site/IMPLEMENTATION.md
26 silly found diff in packages/tendaui-site/QUICKSTART.md
26 silly found diff in packages/tendaui-site/README.md
26 silly found diff in packages/tendaui-site/THEME_GENERATOR_ANALYSIS.md
26 silly found diff in packages/tendaui-site/plugins/plugin-tdoc/demo.js
26 silly found diff in packages/tendaui-site/plugins/plugin-tdoc/md-to-react.js
26 silly found diff in packages/tendaui-site/site.config.mjs
26 silly found diff in packages/tendaui-site/src/App.jsx
26 silly found diff in packages/tendaui-site/src/components/Layout.jsx
26 silly found diff in packages/tendaui-site/src/components/Layout.scss
26 silly found diff in packages/tendaui-site/src/doc.scss
26 silly found diff in packages/tendaui-site/src/utils/viewTransition.js
27 verbose filtered diff [
27 verbose filtered diff   'packages/tendaui-site/plugins/plugin-tdoc/demo.js',
27 verbose filtered diff   'packages/tendaui-site/plugins/plugin-tdoc/md-to-react.js',
27 verbose filtered diff   'packages/tendaui-site/site.config.mjs',
27 verbose filtered diff   'packages/tendaui-site/src/App.jsx',
27 verbose filtered diff   'packages/tendaui-site/src/components/Layout.jsx',
27 verbose filtered diff   'packages/tendaui-site/src/components/Layout.scss',
27 verbose filtered diff   'packages/tendaui-site/src/doc.scss',
27 verbose filtered diff   'packages/tendaui-site/src/utils/viewTransition.js'
27 verbose filtered diff ]
28 silly checking diff packages/theme-generator
29 silly found diff in packages/theme-generator/package.json
29 silly found diff in packages/theme-generator/src/common/size-slider/index.tsx
29 silly found diff in packages/theme-generator/src/common/switch-tabs/index.tsx
29 silly found diff in packages/theme-generator/src/common/themes/built-in/css/web/common/extra.css
29 silly found diff in packages/theme-generator/src/common/themes/built-in/css/web/common/font.css
29 silly found diff in packages/theme-generator/src/common/themes/built-in/css/web/common/radius.css
29 silly found diff in packages/theme-generator/src/common/themes/built-in/css/web/common/size.css
29 silly found diff in packages/theme-generator/src/common/themes/index.ts
29 silly found diff in packages/theme-generator/src/common/themes/preset.ts
29 silly found diff in packages/theme-generator/src/common/themes/token.ts
29 silly found diff in packages/theme-generator/src/components/ColorPanel/ColorColumn/index.ts
29 silly found diff in packages/theme-generator/src/components/ThemeGenerator.scss
29 silly found diff in packages/theme-generator/src/components/color-panel/assets/AgapanthusPurple
29 silly found diff in packages/theme-generator/src/components/color-panel/assets/DavidiaGreen
29 silly found diff in packages/theme-generator/src/components/color-panel/assets/GovRed
29 silly found diff in packages/theme-generator/src/components/color-panel/assets/HyacinthBlue
29 silly found diff in packages/theme-generator/src/components/color-panel/assets/MarigoldOrange
29 silly found diff in packages/theme-generator/src/components/color-panel/assets/MultifloraRed
29 silly found diff in packages/theme-generator/src/components/color-panel/assets/PetelotiiYellow
29 silly found diff in packages/theme-generator/src/components/color-panel/assets/PlumbagoBlue
29 silly found diff in packages/theme-generator/src/components/color-panel/assets/TCloudBlack
29 silly found diff in packages/theme-generator/src/components/color-panel/assets/TaxusRed
29 silly found diff in packages/theme-generator/src/components/color-panel/assets/TencentBlue
29 silly found diff in packages/theme-generator/src/components/color-panel/assets/TourismPurple
29 silly found diff in packages/theme-generator/src/components/color-panel/assets/ViridifloraGreen
29 silly found diff in packages/theme-generator/src/components/color-panel/assets/WeChatGreen
29 silly found diff in packages/theme-generator/src/components/color-panel/assets/YulaniaPink
29 silly found diff in packages/theme-generator/src/components/color-panel/color-collapse/color-collapse.scss
29 silly found diff in packages/theme-generator/src/components/color-panel/color-collapse/index.tsx
29 silly found diff in packages/theme-generator/src/components/color-panel/color-collapse/react-transition-group.d.ts
29 silly found diff in packages/theme-generator/src/components/color-panel/color-column.scss
29 silly found diff in packages/theme-generator/src/components/color-panel/color-column/color-column.scss
29 silly found diff in packages/theme-generator/src/components/color-panel/color-column/index.tsx
29 silly found diff in packages/theme-generator/src/components/color-panel/color-panel.scss
29 silly found diff in packages/theme-generator/src/components/color-panel/color-picker.scss
29 silly found diff in packages/theme-generator/src/components/color-panel/index.tsx
29 silly found diff in packages/theme-generator/src/components/color-panel/utils/const.d.ts
29 silly found diff in packages/theme-generator/src/components/color-panel/utils/const.js
29 silly found diff in packages/theme-generator/src/components/dock/Dock.scss
29 silly found diff in packages/theme-generator/src/components/dock/index.tsx
29 silly found diff in packages/theme-generator/src/components/font-panel/built-in/line-height.ts
29 silly found diff in packages/theme-generator/src/components/font-panel/components/font-color-adjust/index.scss
29 silly found diff in packages/theme-generator/src/components/font-panel/components/font-color-adjust/index.tsx
29 silly found diff in packages/theme-generator/src/components/font-panel/components/line-height-adjust/index.scss
29 silly found diff in packages/theme-generator/src/components/font-panel/components/line-height-adjust/index.tsx
29 silly found diff in packages/theme-generator/src/components/font-panel/components/size-adjust/index.scss
29 silly found diff in packages/theme-generator/src/components/font-panel/components/size-adjust/index.tsx
29 silly found diff in packages/theme-generator/src/components/font-panel/index.tsx
29 silly found diff in packages/theme-generator/src/components/index.scss
29 silly found diff in packages/theme-generator/src/components/index.tsx
29 silly found diff in packages/theme-generator/src/components/panel-drawer/index.scss
29 silly found diff in packages/theme-generator/src/components/panel-drawer/index.tsx
29 silly found diff in packages/theme-generator/src/components/radius-panel/index.tsx
29 silly found diff in packages/theme-generator/src/components/shadow-panel/components/shadow-card/index.scss
29 silly found diff in packages/theme-generator/src/components/shadow-panel/components/shadow-card/index.tsx
29 silly found diff in packages/theme-generator/src/components/shadow-panel/components/shadow-editor/index.scss
29 silly found diff in packages/theme-generator/src/components/shadow-panel/components/shadow-editor/index.tsx
29 silly found diff in packages/theme-generator/src/components/shadow-panel/components/shadow-layer/index.scss
29 silly found diff in packages/theme-generator/src/components/shadow-panel/components/shadow-layer/index.tsx
29 silly found diff in packages/theme-generator/src/components/shadow-panel/index.tsx
29 silly found diff in packages/theme-generator/src/components/size-panel/components/SizeAdjust.tsx
29 silly found diff in packages/theme-generator/src/index.ts
30 verbose filtered diff [
30 verbose filtered diff   'packages/theme-generator/package.json',
30 verbose filtered diff   'packages/theme-generator/src/common/size-slider/index.tsx',
30 verbose filtered diff   'packages/theme-generator/src/common/switch-tabs/index.tsx',
30 verbose filtered diff   'packages/theme-generator/src/common/themes/built-in/css/web/common/extra.css',
30 verbose filtered diff   'packages/theme-generator/src/common/themes/built-in/css/web/common/font.css',
30 verbose filtered diff   'packages/theme-generator/src/common/themes/built-in/css/web/common/radius.css',
30 verbose filtered diff   'packages/theme-generator/src/common/themes/built-in/css/web/common/size.css',
30 verbose filtered diff   'packages/theme-generator/src/common/themes/index.ts',
30 verbose filtered diff   'packages/theme-generator/src/common/themes/preset.ts',
30 verbose filtered diff   'packages/theme-generator/src/common/themes/token.ts',
30 verbose filtered diff   'packages/theme-generator/src/components/ColorPanel/ColorColumn/index.ts',
30 verbose filtered diff   'packages/theme-generator/src/components/ThemeGenerator.scss',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/assets/AgapanthusPurple',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/assets/DavidiaGreen',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/assets/GovRed',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/assets/HyacinthBlue',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/assets/MarigoldOrange',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/assets/MultifloraRed',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/assets/PetelotiiYellow',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/assets/PlumbagoBlue',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/assets/TCloudBlack',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/assets/TaxusRed',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/assets/TencentBlue',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/assets/TourismPurple',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/assets/ViridifloraGreen',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/assets/WeChatGreen',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/assets/YulaniaPink',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/color-collapse/color-collapse.scss',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/color-collapse/index.tsx',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/color-collapse/react-transition-group.d.ts',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/color-column.scss',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/color-column/color-column.scss',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/color-column/index.tsx',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/color-panel.scss',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/color-picker.scss',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/index.tsx',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/utils/const.d.ts',
30 verbose filtered diff   'packages/theme-generator/src/components/color-panel/utils/const.js',
30 verbose filtered diff   'packages/theme-generator/src/components/dock/Dock.scss',
30 verbose filtered diff   'packages/theme-generator/src/components/dock/index.tsx',
30 verbose filtered diff   'packages/theme-generator/src/components/font-panel/built-in/line-height.ts',
30 verbose filtered diff   'packages/theme-generator/src/components/font-panel/components/font-color-adjust/index.scss',
30 verbose filtered diff   'packages/theme-generator/src/components/font-panel/components/font-color-adjust/index.tsx',
30 verbose filtered diff   'packages/theme-generator/src/components/font-panel/components/line-height-adjust/index.scss',
30 verbose filtered diff   'packages/theme-generator/src/components/font-panel/components/line-height-adjust/index.tsx',
30 verbose filtered diff   'packages/theme-generator/src/components/font-panel/components/size-adjust/index.scss',
30 verbose filtered diff   'packages/theme-generator/src/components/font-panel/components/size-adjust/index.tsx',
30 verbose filtered diff   'packages/theme-generator/src/components/font-panel/index.tsx',
30 verbose filtered diff   'packages/theme-generator/src/components/index.scss',
30 verbose filtered diff   'packages/theme-generator/src/components/index.tsx',
30 verbose filtered diff   'packages/theme-generator/src/components/panel-drawer/index.scss',
30 verbose filtered diff   'packages/theme-generator/src/components/panel-drawer/index.tsx',
30 verbose filtered diff   'packages/theme-generator/src/components/radius-panel/index.tsx',
30 verbose filtered diff   'packages/theme-generator/src/components/shadow-panel/components/shadow-card/index.scss',
30 verbose filtered diff   'packages/theme-generator/src/components/shadow-panel/components/shadow-card/index.tsx',
30 verbose filtered diff   'packages/theme-generator/src/components/shadow-panel/components/shadow-editor/index.scss',
30 verbose filtered diff   'packages/theme-generator/src/components/shadow-panel/components/shadow-editor/index.tsx',
30 verbose filtered diff   'packages/theme-generator/src/components/shadow-panel/components/shadow-layer/index.scss',
30 verbose filtered diff   'packages/theme-generator/src/components/shadow-panel/components/shadow-layer/index.tsx',
30 verbose filtered diff   'packages/theme-generator/src/components/shadow-panel/index.tsx',
30 verbose filtered diff   'packages/theme-generator/src/components/size-panel/components/SizeAdjust.tsx',
30 verbose filtered diff   'packages/theme-generator/src/index.ts'
30 verbose filtered diff ]
31 silly checking diff packages/utils
32 silly found diff in packages/utils/js/log/index.ts
32 silly found diff in packages/utils/js/log/log.ts
32 silly found diff in packages/utils/js/log/types.ts
33 verbose filtered diff [
33 verbose filtered diff   'packages/utils/js/log/index.ts',
33 verbose filtered diff   'packages/utils/js/log/log.ts',
33 verbose filtered diff   'packages/utils/js/log/types.ts'
33 verbose filtered diff ]
34 verbose updated @tendaui/components
35 verbose updated @tendaui/icons
36 verbose updated @tendaui/react
37 verbose updated @tendaui/site
38 verbose updated @tendaui/theme-generator
39 verbose updated @tendaui/utils
40 info version Skipping unversioned private package "@tendaui/utils"
41 verbose git-describe undefined => "v1.2.4-26-gaf38b84"
42 silly git-describe parsed => {"lastTagName":"v1.2.4","lastVersion":"v1.2.4","refCount":"26","sha":"af38b84","isDirty":false}
43 error TypeError: Invalid version. Must be a string. Got type "object".
43 error     at new SemVer (E:\react-ui\node_modules\.pnpm\semver@7.7.2\node_modules\semver\classes\semver.js:21:13)
43 error     at parse (E:\react-ui\node_modules\.pnpm\semver@7.7.2\node_modules\semver\functions\parse.js:9:12)
43 error     at Object.diff (E:\react-ui\node_modules\.pnpm\semver@7.7.2\node_modules\semver\functions\diff.js:7:14)
43 error     at isBreakingChange (E:\react-ui\node_modules\.pnpm\lerna@9.0.0_@types+node@22.18.12\node_modules\lerna\dist\index.js:9674:46)
43 error     at VersionCommand.setUpdatesForVersions (E:\react-ui\node_modules\.pnpm\lerna@9.0.0_@types+node@22.18.12\node_modules\lerna\dist\index.js:10206:54)
43 error     at VersionCommand.initialize (E:\react-ui\node_modules\.pnpm\lerna@9.0.0_@types+node@22.18.12\node_modules\lerna\dist\index.js:10030:14)
43 error     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
